episode,timestep,reward
11,2000,-104.0775
29,4000,-108.1647
38,6000,-103.2484
52,8000,-101.3679
61,10000,-107.3098
74,12000,-104.1599
77,14000,-90.8305
82,16000,-86.8287
86,18000,-78.2643
94,20000,-103.688
97,22000,-69.5181
99,24000,-51.1958
105,26000,-90.4525
108,28000,-71.2969
110,30000,-43.02
114,32000,-72.3508
116,34000,-46.8097
120,36000,-95.0773
124,38000,-78.6292
127,40000,-63.987
132,42000,-88.33
135,44000,-65.4446
137,46000,-49.7446
140,48000,-65.8457
142,50000,-47.3392
144,52000,-46.4824
147,54000,-63.8444
149,56000,-34.8331
151,58000,-42.4011
154,60000,-71.1134
156,62000,-46.3155
158,64000,-48.2701
160,66000,-46.7685
163,68000,-67.907
165,70000,-62.0883
167,72000,-49.1399
169,74000,-49.7401
172,76000,-84.7607
174,78000,-56.6348
176,80000,-52.4183
179,82000,-74.6705
181,84000,-39.6592
183,86000,-44.115
186,88000,-66.4677
189,90000,-65.4036
191,92000,-46.3777
193,94000,-43.3425
198,96000,-87.2033
202,98000,-97.9927
204,100000,-42.1126
206,102000,-45.7481
208,104000,-43.2209
210,106000,-47.4313
212,108000,-40.5363
215,110000,-65.3503
217,112000,-39.004
219,114000,-44.2115
221,116000,-41.6481
223,118000,-45.9504
225,120000,-45.6623
227,122000,-54.5555
229,124000,-40.1489
232,126000,-72.5008
235,128000,-64.1506
237,130000,-46.6398
240,132000,-71.8051
242,134000,-39.4113
244,136000,-41.0422
246,138000,-43.1322
248,140000,-42.0551
251,142000,-69.5893
253,144000,-41.0567
255,146000,-41.4526
257,148000,-44.4828
260,150000,-64.2021
262,152000,-40.3698
264,154000,-47.4823
267,156000,-66.2769
269,158000,-43.9828
271,160000,-45.3337
274,162000,-61.9884
276,164000,-39.7278
278,166000,-40.0135
282,168000,-79.7191
284,170000,-82.0948
287,172000,-70.452
289,174000,-47.0038
291,176000,-46.0068
293,178000,-40.0035
295,180000,-44.1127
297,182000,-39.999
299,184000,-38.3825
302,186000,-62.4792
306,188000,-72.0631
309,190000,-67.7345
311,192000,-45.6596
314,194000,-64.2415
316,196000,-42.5822
318,198000,-39.0056
320,200000,-45.0963
322,202000,-36.387
324,204000,-38.8635
327,206000,-66.8954
329,208000,-35.7945
331,210000,-32.9772
333,212000,-38.7359
335,214000,-41.3476
337,216000,-35.966
339,218000,-35.9618
341,220000,-31.8991
344,222000,-92.1576
346,224000,-29.3083
348,226000,-30.9287
351,228000,-61.572
354,230000,-61.7372
356,232000,-34.388
358,234000,-28.4681
360,236000,-67.239
362,238000,-29.7466
364,240000,-30.5262
366,242000,-31.822
368,244000,-27.8698
370,246000,-27.175
373,248000,-60.5407
375,250000,-28.4447
377,252000,-21.8116
379,254000,-24.1278
381,256000,-16.946
383,258000,-22.2368
385,260000,-21.1995
388,262000,-48.9408
390,264000,-15.7488
392,266000,-20.3205
395,268000,-87.0539
397,270000,-13.5833
399,272000,-18.6246
401,274000,-15.9348
403,276000,-20.658
405,278000,-16.1584
407,280000,-12.2533
409,282000,-13.0882
411,284000,-35.2994
413,286000,-10.7629
416,288000,-45.633
418,290000,-2.897
420,292000,-10.5144
422,294000,-3.4381
424,296000,-36.4561
428,298000,-61.8881
430,300000,-8.7431
433,302000,-72.8516
435,304000,-6.2856
437,306000,-5.7374
439,308000,0.761
441,310000,-3.0547
443,312000,-3.2972
445,314000,-3.2506
447,316000,-1.9594
449,318000,5.1922
451,320000,7.1311
454,322000,-32.193
456,324000,-1.672
458,326000,10.3955
460,328000,8.4681
462,330000,9.2283
464,332000,-0.2586
466,334000,-1.2659
468,336000,13.1915
470,338000,-41.4335
472,340000,7.1179
474,342000,12.4345
476,344000,11.1243
479,346000,-21.8737
481,348000,9.1403
483,350000,20.2982
485,352000,25.458
487,354000,13.6916
489,356000,11.568
491,358000,15.9554
493,360000,16.6306
495,362000,18.391
497,364000,26.5627
499,366000,18.1486
501,368000,28.8595
504,370000,-22.2132
506,372000,33.1005
508,374000,19.8859
511,376000,-21.2161
513,378000,29.7806
515,380000,27.6907
517,382000,32.7261
519,384000,23.7886
521,386000,-41.8866
523,388000,25.2954
525,390000,25.3761
527,392000,20.0561
529,394000,37.1924
531,396000,29.6626
533,398000,31.4444
535,400000,25.1896
537,402000,22.1183
539,404000,28.3483
541,406000,31.7054
543,408000,26.7607
545,410000,31.8267
547,412000,20.2219
549,414000,35.2898
551,416000,32.2879
553,418000,37.514
555,420000,28.4279
557,422000,35.3282
559,424000,33.7974
561,426000,32.6874
563,428000,27.1324
565,430000,38.2522
567,432000,24.3054
569,434000,42.6665
571,436000,31.2537
573,438000,36.5149
575,440000,34.3488
577,442000,38.3383
579,444000,26.8627
581,446000,42.9903
583,448000,40.8497
585,450000,42.8042
587,452000,41.1761
589,454000,25.5459
591,456000,42.715
593,458000,35.3695
595,460000,39.5293
597,462000,15.9918
599,464000,41.6001
601,466000,33.5631
603,468000,37.3716
605,470000,30.2959
607,472000,45.3715
609,474000,35.2268
611,476000,40.8562
613,478000,42.2497
615,480000,29.7919
617,482000,44.3147
619,484000,42.0304
621,486000,39.1286
623,488000,32.5416
625,490000,53.0973
627,492000,43.7415
629,494000,-14.7142
631,496000,37.4726
633,498000,41.191
635,500000,49.6224
637,502000,57.7497
639,504000,56.6769
641,506000,54.6398
643,508000,60.6573
645,510000,53.3382
648,512000,13.502
650,514000,59.8132
652,516000,53.0123
654,518000,64.2784
656,520000,61.0305
658,522000,52.5606
660,524000,63.5214
662,526000,61.5003
664,528000,3.9373
666,530000,68.5079
668,532000,68.8451
670,534000,78.6999
672,536000,50.031
674,538000,59.3658
676,540000,68.2099
678,542000,58.5394
680,544000,75.4148
682,546000,1.4446
684,548000,70.1467
686,550000,70.7752
688,552000,66.7772
690,554000,64.1553
693,556000,8.6855
695,558000,63.7561
697,560000,62.292
699,562000,8.7574
701,564000,76.2377
703,566000,5.0314
706,568000,10.0046
708,570000,65.3252
710,572000,77.7873
712,574000,81.6529
714,576000,67.4355
716,578000,70.4605
718,580000,86.8382
720,582000,77.9891
722,584000,75.7233
725,586000,14.5956
727,588000,64.3337
729,590000,80.9397
731,592000,84.2389
733,594000,84.0123
735,596000,72.3406
737,598000,79.4141
739,600000,76.5904
741,602000,89.4724
743,604000,12.6154
745,606000,74.7327
748,608000,26.4713
750,610000,67.3408
752,612000,68.5777
754,614000,84.159
756,616000,83.5758
758,618000,78.9461
760,620000,-8.4497
762,622000,84.9001
764,624000,83.6235
766,626000,73.4427
768,628000,65.3924
770,630000,75.1931
773,632000,31.0555
775,634000,-6.4424
777,636000,77.8873
780,638000,21.7767
782,640000,78.3368
784,642000,7.3094
787,644000,39.4177
789,646000,31.1137
791,648000,1.6538
793,650000,75.8703
795,652000,69.8834
797,654000,80.6547
799,656000,81.6295
801,658000,23.2479
803,660000,74.5708
806,662000,29.4095
809,664000,-20.8667
811,666000,72.0307
813,668000,89.3602
815,670000,91.4717
817,672000,81.6923
819,674000,85.323
821,676000,93.9102
823,678000,85.0157
825,680000,74.875
827,682000,95.5454
829,684000,82.6047
831,686000,92.1258
833,688000,78.3704
835,690000,89.3328
837,692000,43.47
839,694000,79.6973
841,696000,77.6377
843,698000,92.4743
845,700000,92.3416
847,702000,89.7267
849,704000,92.5843
851,706000,32.1128
853,708000,98.5764
856,710000,25.6126
858,712000,83.5322
860,714000,81.2177
862,716000,101.5624
864,718000,95.754
866,720000,26.4598
868,722000,97.8136
870,724000,94.1726
872,726000,83.8313
875,728000,42.7245
877,730000,94.7261
879,732000,85.8125
881,734000,11.8235
883,736000,100.0046
885,738000,89.9189
887,740000,90.8144
890,742000,-36.3394
893,744000,18.5872
895,746000,98.3929
897,748000,91.4071
899,750000,104.3065
902,752000,53.79
904,754000,81.8904
906,756000,99.2119
908,758000,-5.3244
910,760000,98.5653
913,762000,42.0885
915,764000,100.7623
918,766000,30.94
920,768000,19.9431
922,770000,107.1268
924,772000,89.3497
926,774000,87.3684
930,776000,-40.1305
932,778000,26.876
934,780000,75.2029
937,782000,-34.0048
939,784000,27.0846
941,786000,101.6586
943,788000,93.9849
945,790000,94.5264
948,792000,30.9361
950,794000,103.1933
952,796000,96.5332
954,798000,96.6342
956,800000,101.2586
958,802000,28.2346
960,804000,108.173
962,806000,101.5577
964,808000,98.9551
966,810000,103.9916
968,812000,15.4491
970,814000,100.3776
972,816000,98.3266
976,818000,-0.5576
978,820000,41.4575
980,822000,103.7341
982,824000,36.7367
985,826000,38.6768
987,828000,106.5566
990,830000,47.4541
992,832000,43.3151
995,834000,-19.8918
997,836000,41.0837
999,838000,38.5025
1001,840000,108.4
1003,842000,34.0876
1006,844000,55.8762
1008,846000,3.2595
1011,848000,38.6918
1014,850000,30.2914
1016,852000,112.7212
1018,854000,33.8376
1020,856000,105.5755
1022,858000,109.2136
1024,860000,109.8961
1026,862000,28.8946
1028,864000,109.7569
1030,866000,43.4269
1032,868000,108.6939
1034,870000,105.3612
1036,872000,106.6386
1039,874000,47.9124
1041,876000,5.3702
1043,878000,128.0402
1045,880000,123.7135
1047,882000,118.9776
1049,884000,108.997
1051,886000,105.2189
1054,888000,73.5346
1056,890000,109.0996
1058,892000,108.476
1060,894000,49.5198
1062,896000,115.8201
1064,898000,116.6946
1066,900000,113.3777
1068,902000,116.4785
1070,904000,127.5035
1072,906000,31.6448
1074,908000,116.4197
1076,910000,121.5512
1078,912000,115.3179
1080,914000,107.9641
1082,916000,119.4429
1084,918000,120.4631
1086,920000,97.0868
1088,922000,112.2398
1090,924000,107.5775
1092,926000,122.5024
1094,928000,108.001
1097,930000,43.4923
1099,932000,125.9075
1101,934000,44.3766
1103,936000,42.3807
1105,938000,46.2622
1107,940000,116.7566
1109,942000,113.5888
1111,944000,115.1916
1113,946000,125.5811
1115,948000,119.7019
1117,950000,112.7911
1119,952000,115.3395
1121,954000,109.7812
1124,956000,50.178
1126,958000,116.9521
1128,960000,119.1016
1130,962000,113.3196
1132,964000,25.3984
1134,966000,129.9452
1137,968000,39.3451
1139,970000,119.5854
1141,972000,119.5093
1143,974000,132.9741
1145,976000,115.1681
1148,978000,49.4397
1151,980000,57.8244
1153,982000,6.1624
1156,984000,48.5898
1158,986000,118.4301
1161,988000,43.4532
1163,990000,107.879
1165,992000,114.2999
1168,994000,39.9641
1170,996000,124.5296
1172,998000,128.4093
1175,1000000,-32.2579
1177,1002000,132.3086
1179,1004000,128.8844
1181,1006000,122.9623
1183,1008000,132.55
1185,1010000,126.0183
1187,1012000,125.5087
1189,1014000,130.1738
1191,1016000,127.0579
1193,1018000,126.3106
1195,1020000,142.1629
1197,1022000,131.4664
1199,1024000,139.9128
1201,1026000,136.7387
1203,1028000,128.113
1205,1030000,129.5884
1207,1032000,131.4513
1209,1034000,65.0429
1211,1036000,128.8352
1213,1038000,137.0465
1215,1040000,136.4242
1217,1042000,138.601
1219,1044000,126.7181
1221,1046000,128.5528
1223,1048000,129.2709
1225,1050000,144.2589
1227,1052000,137.2446
1230,1054000,62.9974
1233,1056000,66.324
1235,1058000,49.1168
1237,1060000,31.2999
1239,1062000,131.2457
1241,1064000,123.6566
1243,1066000,120.7161
1247,1068000,15.5014
1249,1070000,134.8761
1251,1072000,139.2941
1253,1074000,140.6096
1255,1076000,131.8783
1257,1078000,131.9582
1259,1080000,135.7213
1261,1082000,67.9973
1263,1084000,135.9367
1265,1086000,134.2345
1267,1088000,133.5672
1269,1090000,73.2917
1271,1092000,137.8081
1273,1094000,132.9727
1275,1096000,130.4996
1277,1098000,135.9362
1279,1100000,129.8513
1282,1102000,18.0461
1284,1104000,142.0284
1286,1106000,140.8457
1288,1108000,136.5802
1290,1110000,138.4819
1292,1112000,145.2329
1294,1114000,136.9191
1296,1116000,152.5263
1298,1118000,143.6855
1300,1120000,150.4444
1302,1122000,138.7708
1304,1124000,144.0619
1307,1126000,68.5739
1310,1128000,-22.945
1312,1130000,138.6524
1315,1132000,59.3569
1317,1134000,79.3883
1319,1136000,147.6349
1321,1138000,136.9156
1323,1140000,131.4603
1325,1142000,141.3674
1327,1144000,145.1683
1329,1146000,139.9975
1331,1148000,147.8355
1333,1150000,144.9704
1335,1152000,139.3984
1337,1154000,139.9324
1339,1156000,138.1237
1341,1158000,140.5699
1343,1160000,148.3095
1346,1162000,61.4267
1348,1164000,140.4511
1350,1166000,36.2362
1352,1168000,136.4222
1355,1170000,60.7571
1357,1172000,147.4685
1359,1174000,147.6844
1361,1176000,138.668
1363,1178000,144.7549
1365,1180000,134.0281
1367,1182000,121.552
1370,1184000,44.6748
1372,1186000,49.683
1374,1188000,59.1999
1377,1190000,96.731
1379,1192000,134.3385
1381,1194000,15.1827
1383,1196000,137.1677
1385,1198000,140.4811
1388,1200000,62.2843
1390,1202000,136.5514
1393,1204000,51.8879
1395,1206000,127.8283
1397,1208000,134.6148
1400,1210000,60.8511
1403,1212000,49.597
1405,1214000,141.5641
1407,1216000,140.1119
1409,1218000,40.4381
1411,1220000,137.344
1413,1222000,137.619
1415,1224000,123.9035
1418,1226000,87.2404
1420,1228000,135.5161
1423,1230000,42.7185
1425,1232000,143.0728
1427,1234000,23.8959
1429,1236000,142.5332
1431,1238000,146.2108
1433,1240000,146.4395
1436,1242000,66.2191
1438,1244000,143.0176
1440,1246000,147.2105
1445,1248000,-14.8199
1447,1250000,122.9452
1449,1252000,61.8486
1452,1254000,51.1792
1454,1256000,141.4031
1456,1258000,139.5425
1458,1260000,42.546
1461,1262000,108.1429
1463,1264000,144.7407
1466,1266000,0.382
1470,1268000,20.9409
1472,1270000,50.8514
1477,1272000,3.3698
1480,1274000,54.0883
1482,1276000,151.8961
1485,1278000,60.2925
1487,1280000,31.051
1490,1282000,65.9334
1492,1284000,145.8796
1494,1286000,144.0284
1496,1288000,143.5775
1498,1290000,151.1711
1501,1292000,74.1884
1503,1294000,148.4961
1505,1296000,53.8485
1507,1298000,159.1114
1510,1300000,95.5319
1512,1302000,135.5033
1514,1304000,146.9418
1517,1306000,60.9886
1519,1308000,151.4578
1521,1310000,147.7487
1523,1312000,156.022
1525,1314000,145.9853
1527,1316000,15.687
1529,1318000,160.997
1532,1320000,113.0455
1534,1322000,84.2971
1536,1324000,89.4324
1538,1326000,160.8648
1540,1328000,59.0799
1543,1330000,28.9226
1545,1332000,150.9095
1547,1334000,164.3592
1549,1336000,60.3631
1553,1338000,47.1353
1555,1340000,157.0243
1557,1342000,95.7193
1559,1344000,50.2493
1563,1346000,13.9025
1565,1348000,149.7301
1567,1350000,24.5894
1569,1352000,151.6579
1572,1354000,68.9277
1575,1356000,81.7063
1577,1358000,147.3316
1579,1360000,160.5576
1583,1362000,-22.0753
1585,1364000,155.528
1587,1366000,148.8072
1589,1368000,153.8681
1591,1370000,154.4831
1593,1372000,156.5632
1595,1374000,155.8294
1598,1376000,75.1932
1600,1378000,76.6226
1603,1380000,80.0673
1605,1382000,164.7447
1607,1384000,141.3395
1609,1386000,162.3922
1611,1388000,158.079
1613,1390000,163.6613
1616,1392000,55.6701
1618,1394000,150.541
1620,1396000,159.7895
1622,1398000,30.0286
1624,1400000,151.0207
1626,1402000,152.4277
1628,1404000,151.1925
1630,1406000,156.0019
1633,1408000,69.9677
1637,1410000,-3.9683
1640,1412000,52.2347
1642,1414000,158.6775
1645,1416000,75.672
1647,1418000,150.7267
1649,1420000,148.7265
1651,1422000,134.2512
1653,1424000,149.7576
1655,1426000,141.332
1657,1428000,144.8708
1659,1430000,153.6689
1661,1432000,50.1265
1663,1434000,148.3634
1665,1436000,150.1234
1667,1438000,160.7999
1669,1440000,159.1848
1671,1442000,139.2113
1673,1444000,157.6271
1676,1446000,34.6145
1678,1448000,83.3591
1680,1450000,146.8422
1682,1452000,165.1098
1684,1454000,150.1547
1686,1456000,154.7647
1688,1458000,155.1696
1690,1460000,147.671
1692,1462000,156.7636
1694,1464000,152.0659
1696,1466000,156.2021
1699,1468000,69.93
1701,1470000,148.9298
1703,1472000,150.9082
1705,1474000,140.7075
1708,1476000,77.7152
1711,1478000,-8.2337
1713,1480000,143.704
1715,1482000,158.4234
1717,1484000,142.7086
1719,1486000,143.0613
1721,1488000,153.3044
1723,1490000,153.4452
1726,1492000,67.4815
1728,1494000,152.8999
1730,1496000,152.5858
1732,1498000,151.7311
1734,1500000,157.1923
1736,1502000,172.6284
1739,1504000,58.2522
1741,1506000,45.7267
1745,1508000,21.3237
1747,1510000,158.4279
1749,1512000,77.5035
1751,1514000,113.6167
1753,1516000,158.3813
1755,1518000,162.4092
1757,1520000,169.4832
1759,1522000,165.5307
1762,1524000,46.4932
1764,1526000,157.139
1766,1528000,151.121
1768,1530000,162.9791
1770,1532000,89.0845
1772,1534000,164.7611
1774,1536000,165.0947
1776,1538000,75.4081
1780,1540000,28.6013
1782,1542000,161.2449
1784,1544000,86.2981
1787,1546000,75.9713
1789,1548000,172.1017
1792,1550000,65.0159
1796,1552000,-2.4497
1798,1554000,157.7083
