episode,timestep,reward
1800,1556000,166.9154
1802,1558000,169.0813
1804,1560000,160.1196
1806,1562000,167.0049
1809,1564000,34.3842
1812,1566000,93.387
1814,1568000,160.1475
1816,1570000,163.7684
1819,1572000,77.7465
1821,1574000,156.7729
1824,1576000,-17.5255
1826,1578000,163.5028
1829,1580000,76.2766
1831,1582000,166.0056
1833,1584000,166.6182
1836,1586000,85.993
1839,1588000,-24.6764
1841,1590000,162.3043
1844,1592000,68.6826
1846,1594000,163.1744
1849,1596000,74.8982
1851,1598000,168.8565
1853,1600000,171.536
1855,1602000,170.4557
1857,1604000,160.7205
1859,1606000,171.4207
1861,1608000,160.9643
1863,1610000,101.5788
1865,1612000,185.4873
1867,1614000,167.0919
1869,1616000,110.1939
1872,1618000,92.8079
1874,1620000,163.3861
1876,1622000,171.5812
1878,1624000,165.2996
1880,1626000,173.5522
1883,1628000,92.8111
1885,1630000,170.0377
1889,1632000,3.9462
1891,1634000,162.4594
1893,1636000,72.3462
1895,1638000,153.012
1897,1640000,162.2228
1899,1642000,164.3277
1901,1644000,173.7688
1903,1646000,163.2437
1905,1648000,164.8647
1907,1650000,176.2484
1909,1652000,167.1171
1911,1654000,175.8707
1913,1656000,166.5994
1915,1658000,165.3804
1917,1660000,165.3371
1919,1662000,180.522
1922,1664000,79.0051
1924,1666000,171.955
1926,1668000,169.1125
1928,1670000,160.6749
1930,1672000,158.3527
1932,1674000,169.5513
1934,1676000,167.6186
1936,1678000,166.1327
1938,1680000,169.1277
1940,1682000,154.9145
1942,1684000,71.5167
1944,1686000,166.1047
1947,1688000,99.1851
1949,1690000,154.7327
1951,1692000,172.8556
1953,1694000,173.7413
1955,1696000,161.2977
1957,1698000,109.6539
1959,1700000,164.6159
1961,1702000,173.4422
1963,1704000,169.8598
1966,1706000,82.0141
1968,1708000,168.6794
1971,1710000,13.7273
1974,1712000,99.252
1976,1714000,86.633
1978,1716000,87.4827
1980,1718000,169.8885
1982,1720000,160.8517
1985,1722000,99.7633
1987,1724000,168.4313
1989,1726000,96.1745
1991,1728000,159.1918
1993,1730000,173.8801
1995,1732000,157.2344
1997,1734000,162.2947
1999,1736000,169.4721
2001,1738000,164.7923
2003,1740000,164.9689
2005,1742000,164.0998
2008,1744000,0.9961
2011,1746000,81.9404
2014,1748000,83.0572
2016,1750000,166.4919
2018,1752000,164.8947
2020,1754000,41.1274
2022,1756000,175.5422
2025,1758000,98.3039
2027,1760000,174.9347
2029,1762000,98.5095
2031,1764000,173.5157
2034,1766000,96.7794
2036,1768000,68.2009
2038,1770000,169.524
2040,1772000,166.6775
2042,1774000,173.3362
2044,1776000,172.8988
2046,1778000,177.0042
2048,1780000,175.1252
2050,1782000,156.1776
2053,1784000,107.0737
2056,1786000,82.2988
2058,1788000,51.0738
2060,1790000,175.4692
2064,1792000,59.4955
2066,1794000,193.3612
2068,1796000,173.4958
2070,1798000,168.8107
2072,1800000,161.2201
2074,1802000,172.7498
2076,1804000,171.4869
2079,1806000,29.2629
2081,1808000,177.5769
2083,1810000,176.4826
2085,1812000,168.0165
2087,1814000,177.07
2089,1816000,169.3505
2091,1818000,175.415
2093,1820000,88.3497
2096,1822000,109.659
2098,1824000,179.7371
2100,1826000,164.5677
2102,1828000,181.0084
2104,1830000,64.1547
2106,1832000,166.495
2108,1834000,180.214
2110,1836000,171.0518
2112,1838000,93.6754
2114,1840000,157.2879
2116,1842000,170.6321
2118,1844000,173.5121
2120,1846000,177.1995
2122,1848000,168.2251
2125,1850000,120.7702
2127,1852000,173.7032
2129,1854000,173.9844
2131,1856000,177.89
2133,1858000,171.3778
2135,1860000,164.3572
2137,1862000,179.465
2139,1864000,170.1526
2141,1866000,174.2356
2143,1868000,177.1326
2145,1870000,172.8139
2147,1872000,166.9703
2149,1874000,162.7854
2151,1876000,172.8959
2153,1878000,179.4624
2155,1880000,178.588
2157,1882000,169.618
2159,1884000,187.7306
2161,1886000,179.8144
2163,1888000,166.3573
2165,1890000,157.2306
2167,1892000,179.2399
2169,1894000,171.5719
2171,1896000,164.6535
2173,1898000,178.0206
2175,1900000,181.3048
2177,1902000,172.357
2179,1904000,73.7817
2181,1906000,175.128
2183,1908000,173.0363
2186,1910000,105.2156
2189,1912000,96.9751
2191,1914000,164.1511
2193,1916000,57.3213
2195,1918000,180.277
2197,1920000,114.9726
2199,1922000,174.8235
2201,1924000,174.7504
2204,1926000,102.1525
2206,1928000,175.5294
2208,1930000,166.1322
2210,1932000,169.0672
2212,1934000,178.2456
2214,1936000,175.139
2216,1938000,164.4161
2218,1940000,39.2007
2220,1942000,177.6605
2222,1944000,88.9638
2224,1946000,173.9785
2226,1948000,173.6607
2229,1950000,98.3689
2232,1952000,98.775
2234,1954000,167.4638
2236,1956000,87.2067
2238,1958000,171.9177
2240,1960000,81.8144
2243,1962000,107.7485
2245,1964000,185.3679
2248,1966000,86.5482
2250,1968000,175.8839
2252,1970000,165.3546
2254,1972000,165.6257
2256,1974000,169.3266
2258,1976000,169.385
2260,1978000,154.51
2262,1980000,174.0936
2264,1982000,74.7957
2266,1984000,172.861
2268,1986000,118.8885
2270,1988000,167.0787
2272,1990000,169.221
2274,1992000,169.8807
2276,1994000,174.0089
2278,1996000,177.4449
2280,1998000,176.6841
2282,2000000,179.219
2284,2002000,171.0225
2286,2004000,165.9815
2288,2006000,178.3285
2290,2008000,176.0693
2292,2010000,175.2119
2295,2012000,62.399
2297,2014000,88.5766
2299,2016000,172.7893
2301,2018000,76.5045
2303,2020000,178.8064
2305,2022000,178.9336
2307,2024000,173.1245
2309,2026000,115.389
2311,2028000,177.0563
2313,2030000,175.7107
2315,2032000,171.7645
2317,2034000,178.398
2319,2036000,172.1131
2321,2038000,174.6996
2324,2040000,107.7481
2326,2042000,86.4722
2328,2044000,167.7166
2330,2046000,180.998
2332,2048000,180.5671
2334,2050000,170.1788
2337,2052000,120.3192
2339,2054000,173.2595
2341,2056000,173.7204
2343,2058000,169.0683
2345,2060000,183.295
2347,2062000,171.0928
2349,2064000,176.364
2351,2066000,183.6732
2353,2068000,164.3102
2355,2070000,175.3193
2357,2072000,168.6212
2359,2074000,174.5801
2361,2076000,178.7545
2363,2078000,180.7453
2365,2080000,177.2535
2368,2082000,91.9525
2370,2084000,168.8632
2372,2086000,176.253
2374,2088000,185.1367
2376,2090000,177.3182
2378,2092000,76.3072
2380,2094000,176.7076
2383,2096000,106.1818
2385,2098000,174.1434
2387,2100000,172.0335
2389,2102000,108.7265
2391,2104000,104.0066
2393,2106000,178.2642
2396,2108000,103.1122
2398,2110000,166.4874
2400,2112000,113.42
2402,2114000,175.1222
2404,2116000,179.0397
2406,2118000,183.0864
2408,2120000,182.4972
2410,2122000,174.9337
2412,2124000,182.3646
2414,2126000,75.8241
2416,2128000,168.8957
2418,2130000,178.989
2420,2132000,177.8776
2422,2134000,171.9132
2424,2136000,179.0112
2426,2138000,172.8541
2428,2140000,170.8639
2430,2142000,188.4561
2432,2144000,179.807
2434,2146000,177.8508
2436,2148000,178.3666
2438,2150000,176.7466
2441,2152000,115.7623
2443,2154000,178.6684
2445,2156000,175.4045
2447,2158000,82.8132
2450,2160000,86.1973
2453,2162000,95.5652
2455,2164000,178.0105
2457,2166000,184.7357
2459,2168000,171.6883
2461,2170000,179.1633
2463,2172000,181.1406
2465,2174000,179.3225
2467,2176000,174.2673
2469,2178000,187.696
2471,2180000,179.3581
2473,2182000,178.6864
2475,2184000,185.6767
2477,2186000,179.5896
2479,2188000,190.593
2481,2190000,179.6272
2483,2192000,182.8682
2485,2194000,179.6357
2487,2196000,172.1917
2489,2198000,176.5838
2491,2200000,182.5006
2493,2202000,182.4955
2495,2204000,179.6145
2497,2206000,181.5524
2499,2208000,181.7027
2501,2210000,191.3224
2503,2212000,170.1958
2505,2214000,187.4723
2507,2216000,191.1559
2509,2218000,174.5253
2511,2220000,177.4396
2513,2222000,183.4291
2515,2224000,123.3202
2517,2226000,176.7918
2519,2228000,184.4363
2521,2230000,181.7633
2523,2232000,80.3819
2526,2234000,96.3601
2528,2236000,181.569
2530,2238000,84.2138
2532,2240000,185.7867
2534,2242000,97.7884
2536,2244000,183.4791
2538,2246000,171.5187
2540,2248000,177.6773
2542,2250000,179.977
2544,2252000,181.1342
2546,2254000,185.4477
2548,2256000,190.9913
2551,2258000,110.4498
2553,2260000,180.2278
2556,2262000,95.2134
2558,2264000,82.6169
2560,2266000,181.6803
2562,2268000,194.2617
2564,2270000,183.6494
2566,2272000,170.3691
2568,2274000,189.3851
2571,2276000,119.0103
2573,2278000,189.7245
2575,2280000,181.9799
2577,2282000,113.2874
2579,2284000,174.0859
2581,2286000,176.7701
2583,2288000,101.1505
2585,2290000,184.0958
2587,2292000,180.4054
2589,2294000,111.3822
2591,2296000,186.2356
2593,2298000,198.2613
2595,2300000,183.1203
2597,2302000,179.5788
2599,2304000,184.0943
2601,2306000,194.0266
2603,2308000,190.8067
2605,2310000,194.9803
2607,2312000,179.6735
2609,2314000,175.6786
2612,2316000,137.5647
2614,2318000,178.9874
2616,2320000,186.3058
2618,2322000,178.7007
2621,2324000,53.8512
2623,2326000,192.7579
2625,2328000,182.8898
2627,2330000,188.4763
2629,2332000,182.9592
2631,2334000,181.4211
2633,2336000,186.4316
2635,2338000,187.528
2637,2340000,65.7621
2639,2342000,188.2615
2641,2344000,180.6937
2643,2346000,181.8892
2645,2348000,177.1758
2647,2350000,189.715
2651,2352000,63.3161
2653,2354000,64.3103
2655,2356000,179.3217
2657,2358000,188.8752
2659,2360000,170.7124
2661,2362000,175.8493
2663,2364000,174.2139
2665,2366000,179.8693
2667,2368000,181.6707
2669,2370000,192.2803
2672,2372000,126.9607
2674,2374000,187.5732
2676,2376000,181.6071
2678,2378000,57.8034
2680,2380000,181.8458
2682,2382000,189.5029
2684,2384000,187.9187
2686,2386000,183.4651
2688,2388000,195.6934
2690,2390000,186.5811
2693,2392000,128.7
2695,2394000,188.7315
2697,2396000,186.9951
2699,2398000,186.2776
2701,2400000,186.608
2703,2402000,184.0357
2705,2404000,177.1632
2707,2406000,184.6728
2710,2408000,110.0102
2712,2410000,61.5111
2714,2412000,186.2667
2716,2414000,117.566
2718,2416000,186.9422
2721,2418000,135.3923
2723,2420000,189.3692
2725,2422000,194.0282
2727,2424000,188.096
2729,2426000,59.8271
2731,2428000,115.994
2734,2430000,119.8762
2736,2432000,105.772
2738,2434000,186.948
2740,2436000,193.6274
2742,2438000,184.7419
2744,2440000,185.1537
2746,2442000,178.0423
2748,2444000,186.3813
2751,2446000,101.6689
2753,2448000,188.4793
2755,2450000,90.8409
2757,2452000,194.0255
2759,2454000,110.8223
2761,2456000,191.2774
2764,2458000,119.6327
2766,2460000,195.896
2768,2462000,184.9453
2770,2464000,184.0459
2772,2466000,176.1404
2775,2468000,47.342
2777,2470000,172.8784
2779,2472000,180.8103
2781,2474000,182.9977
2783,2476000,97.9853
2785,2478000,104.9339
2787,2480000,183.3187
2789,2482000,191.9379
2791,2484000,191.4139
2793,2486000,180.6765
2795,2488000,187.8269
2797,2490000,185.8481
2799,2492000,182.1404
2801,2494000,173.9935
2803,2496000,183.1834
2805,2498000,181.5576
2807,2500000,189.1059
2809,2502000,189.9247
2811,2504000,192.245
2813,2506000,129.409
2815,2508000,194.2038
2817,2510000,126.7078
2819,2512000,183.6079
2821,2514000,185.7741
2823,2516000,188.8409
2825,2518000,192.2355
2828,2520000,132.7851
2830,2522000,183.2089
2832,2524000,98.9139
2834,2526000,191.6403
2836,2528000,194.61
2839,2530000,95.8841
2841,2532000,196.2894
2843,2534000,189.5146
2845,2536000,183.6842
2847,2538000,193.4796
2849,2540000,188.9781
2851,2542000,188.5943
2853,2544000,184.0789
2855,2546000,190.5413
2857,2548000,190.6598
2859,2550000,192.9963
2861,2552000,186.8544
2863,2554000,169.571
2865,2556000,168.9706
2867,2558000,196.5105
2869,2560000,186.4686
2871,2562000,202.9671
2873,2564000,187.266
2876,2566000,101.3586
2878,2568000,180.4632
2880,2570000,195.5514
2882,2572000,199.2843
2884,2574000,189.138
2886,2576000,189.0226
2888,2578000,186.7033
2890,2580000,197.8753
2892,2582000,64.0631
2896,2584000,24.8788
2898,2586000,110.893
2900,2588000,195.1317
2903,2590000,106.2051
2905,2592000,195.6353
2907,2594000,61.3568
2910,2596000,115.6144
2913,2598000,58.2238
2915,2600000,115.2261
2917,2602000,199.1235
2920,2604000,40.6799
2922,2606000,193.1881
2924,2608000,189.9153
2926,2610000,128.6985
2929,2612000,120.052
2931,2614000,184.6864
2934,2616000,41.6601
2936,2618000,186.2102
2938,2620000,177.7363
2940,2622000,192.5244
2942,2624000,189.6521
2944,2626000,191.6273
2946,2628000,194.1262
2949,2630000,101.0826
2951,2632000,58.9496
2953,2634000,193.4378
2955,2636000,195.5669
2957,2638000,131.2687
2961,2640000,61.8099
2963,2642000,86.1478
2966,2644000,98.403
2968,2646000,185.3253
2970,2648000,195.1629
2973,2650000,-4.6179
2975,2652000,194.2034
2977,2654000,78.0585
2980,2656000,121.396
2982,2658000,123.7081
2984,2660000,196.033
2986,2662000,187.2436
2988,2664000,183.3149
2991,2666000,117.0442
2993,2668000,181.8843
2996,2670000,22.1889
2998,2672000,199.9034
3000,2674000,185.4091
3003,2676000,68.4951
3005,2678000,189.9377
3007,2680000,194.5659
3009,2682000,184.7222
3011,2684000,190.6045
3013,2686000,190.0653
3015,2688000,81.7018
3018,2690000,140.4767
3020,2692000,126.1993
3022,2694000,198.3751
3024,2696000,192.9095
3027,2698000,19.0338
3030,2700000,115.4894
3032,2702000,41.6382
3034,2704000,188.3229
3036,2706000,133.1997
3039,2708000,138.2988
3041,2710000,-9.8919
3043,2712000,193.3278
3046,2714000,100.9646
3048,2716000,179.8581
3051,2718000,122.9621
3053,2720000,186.9046
3056,2722000,68.8976
3058,2724000,-15.8791
3061,2726000,124.3694
3063,2728000,75.8203
3065,2730000,188.2063
3068,2732000,124.1248
3070,2734000,188.4973
3072,2736000,196.6523
3074,2738000,195.9562
3076,2740000,107.2645
3078,2742000,194.2946
3081,2744000,69.9729
3083,2746000,191.9668
3085,2748000,13.669
3087,2750000,197.899
3089,2752000,187.0437
3092,2754000,140.642
3094,2756000,101.7615
3096,2758000,178.3517
3098,2760000,194.7879
3100,2762000,190.9575
3103,2764000,50.7289
3105,2766000,196.2261
3107,2768000,198.4848
3109,2770000,199.6564
3111,2772000,64.1493
3113,2774000,194.9198
3115,2776000,198.0479
3118,2778000,114.7038
3120,2780000,98.3422
3122,2782000,189.1292
3124,2784000,182.7413
3126,2786000,182.8762
3129,2788000,87.7126
3131,2790000,188.5595
3133,2792000,186.9455
3135,2794000,185.4782
3137,2796000,189.4579
3139,2798000,181.3535
3141,2800000,122.778
3143,2802000,186.0777
3145,2804000,107.6716
3147,2806000,107.8855
3150,2808000,113.8474
3153,2810000,62.8657
3155,2812000,187.537
3157,2814000,134.6267
3159,2816000,8.4344
3161,2818000,190.9901
3163,2820000,113.2344
3166,2822000,139.3329
3168,2824000,174.2944
3170,2826000,108.5704
3172,2828000,181.5767
3174,2830000,178.2314
3176,2832000,192.1701
3178,2834000,191.2161
3180,2836000,193.9809
3182,2838000,89.6678
3184,2840000,126.1698
3187,2842000,118.9309
3189,2844000,186.2786
3191,2846000,182.9797
3193,2848000,122.4484
3195,2850000,193.825
3197,2852000,191.9499
3199,2854000,183.7859
3201,2856000,54.2711
3203,2858000,116.2782
3205,2860000,190.2972
3207,2862000,196.5948
3209,2864000,189.2647
3211,2866000,189.6345
3214,2868000,107.8409
3216,2870000,183.5785
3218,2872000,91.3031
3221,2874000,68.723
3223,2876000,185.1682
3225,2878000,192.6083
3227,2880000,185.9024
3229,2882000,186.2402
3231,2884000,120.2533
3234,2886000,100.5748
3236,2888000,93.7228
3238,2890000,183.2651
3241,2892000,86.7828
3243,2894000,98.7616
3246,2896000,67.2998
3248,2898000,120.0927
3250,2900000,190.3208
3254,2902000,16.1207
3256,2904000,103.9329
3258,2906000,193.4369
3261,2908000,97.2648
3263,2910000,187.8475
3265,2912000,116.6576
3267,2914000,92.9969
3269,2916000,192.9811
3273,2918000,21.9608
3275,2920000,108.4005
3277,2922000,185.7561
3279,2924000,184.1556
3283,2926000,-21.6703
3285,2928000,191.3113
3288,2930000,96.8749
3291,2932000,15.0906
3294,2934000,28.4145
3297,2936000,100.4544
3299,2938000,84.9755
3302,2940000,102.9592
3304,2942000,187.7833
3306,2944000,186.4538
3311,2946000,-8.205
3313,2948000,111.7895
3317,2950000,9.7348
3319,2952000,5.2865
3322,2954000,54.017
3324,2956000,186.4612
3327,2958000,105.0454
3330,2960000,39.6312
3332,2962000,125.6053
3334,2964000,185.5219
3336,2966000,129.4351
3338,2968000,187.7731
3340,2970000,193.4241
3343,2972000,47.5406
3345,2974000,185.8081
3347,2976000,118.1899
3349,2978000,176.9731
3351,2980000,192.7965
3353,2982000,135.7563
3355,2984000,193.7306
3358,2986000,126.3474
3361,2988000,20.662
3363,2990000,197.1252
3365,2992000,108.2252
3367,2994000,117.5098
3369,2996000,130.0011
3372,2998000,120.4382
3374,3000000,108.282
